supplier_name,supplier_address,supplier_address_is_internal_manufacturing_site
Fujikura Ltd.,"55/25 Moo 13 Navanakorn Industrial Estate, Paholyothin Road, Klong Nueng, Khlong Luang, Pathum Thani, Thailand",True
Fujikura Ltd.,"Northern Region Industrial Estate, 68/1 Moo 4 Tambol, Lamphun, Thailand",True
Furukawa,"No. 169, Putian Road, Weiting Town, Suzhou Industrial Zone, Suzhou, Jiangsu, China",True
"Gemalto, Inc.","No. 1118, Jin Hu Road. Pudong, Shanghai, China",True
"Gemalto, Inc.","Calle 9, Este NÂ° 192 CIVAC Jiutepec - Morelos, Cuernavaca, Mexico",True
"Gemalto, Inc.","101 Park Drive, Montgomeryville, Pennsylvania, United States",True
Genius Electronic Optical Co. Ltd.,"No. 8 Chuangxin Road, Torch High-Tech Industrial Zone, Xiamen, Fujian, China",True
GoerTek Inc.,"West Changan South Road and North Tengfei Road, Yishui County, Linyi, Shandong, China",True
GoerTek Inc.,"No. 268 Dongfang Road, High-Tech Industrial Development Zone, Weifang, Shandong, China",True
GoerTek Inc.,"Lot K-08, Que Vo industrial park, Nam Son commune, Bac Ninh, Vietnam",True
Hama Naka Shoukin Industry Co. Ltd.,"No. 1 Gaoding Road, Kunshan Development Zone, Kunshan, Jiangsu, China",True
Heesung Electronics Ltd.,"No. 30, Xingyou Road, Nanjing Economic and Technology Development Zone, Nanjing, Jiangsu, China",True
Henkel Corporation,"No. 90 Zhu Jiang Road , Yantai Economic Technological Development Zone, Yantai, Shandong, China",True
Henkel Corporation,"28 Norfolk Ave., South Easton, Massachusetts, United States",True
Heptagon Advanced Micro-Optics Pte Ltd.,"26 Woodlands Loop, Level 1, Singapore",True
HI-P International Ltd.,"Block 3 and 4, No. 955, Jinhai Road, Shanghai, China",True
HI-P International Ltd.,"No 96 and No 102, Jinwen Road, Zhuqiao Airport Industrial Zone, Pudong New Area, Shanghai, China",True
HI-P International Ltd.,"No. 38, Jinliang Road, Pudong, Shanghai, China",True
HI-P International Ltd.,"No. 77 Jinwen Road, Zhuqiao Airport Industrial Zone, Pudong New Area, Shanghai, China",True
HI-P International Ltd.,"No. 86, Lufeng Road, Guoxiang Street, Hedong Industrial Park, Wuzhong District, Suzhou, Jiangsu, China",True
Hirose Electric Co. Ltd.,"191-1 Oaza Urushikawa Aza Tamatsubaki, Goshogawara, Japan",True
Hirose Electric Co. Ltd.,"1-23, Yoshinosawa, Shikura-cho, Iwaki, Fukushima, Japan",True
Hirose Electric Co. Ltd.,"63-25 Nishiura Aisaricho, Kitakami, Japan",True
Hirose Electric Co. Ltd.,"2-31-1 Toyomane, Yamadacho, Shimoheigun, Miyako, Iwate, Japan",True
Hirose Electric Co. Ltd.,"21-2 Kubota Dai-2 Chiwariaza Akamae, Miyako, Iwate, Japan",True
Hirose Electric Co. Ltd.,"55-1, Jiwari, TagUnited Statesri, Miyako, Iwate, Japan",True
Hirose Electric Co. Ltd.,"46-3 Aza Nishi, Niida, Tagajou, Miyagi, Japan",True
Hirose Electric Co. Ltd.,"3215, Shimoizawa, Fuchumachi , Toyama, Japan",True
Hirose Electric Co. Ltd.,"415 Funahashi, Funahashi Ville, Nakaniwa County, Toyama, Japan",True
Hirose Electric Co. Ltd.,"509-36, Soejima, Fuchumachi, Toyama, Japan",True
Hirose Electric Co. Ltd.,"1261-10, Jeongwang-Dong, Siheung, Gyeonggi-Do, South Korea",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Block A, Avenida Caminho de Goias 100, Rodovia Anhanguera km 66, Bairro dos Fernandes, CEP 13214-870, Sao Paulo, Brazil",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Block B, Avenida Caminho de Goias 100, Rodovia Anhanguera km 66, Bairro dos Fernandes, CEP 13214-870, Sao Paulo, Brazil",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 888 Hezuo Road, Comprehensive Bonded Zone, Chengdu High Technology Western Park, Chengdu, Sichuan, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 168 Hezuo Road, Chengdu High Technology Western Park, Chengdu, Sichuan, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 35, Huabao North Road, Chengxi Industrial Zone, Chancheng District, Foshan, Guangdong, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Foxconn Technology Development Zone, Hebi, Henan, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 99 Fuxing Avenue, Xitang Town, Jiashan, Zhejiang, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 1216 Lanhua Road, Jincheng Economic and Technology Development Zone, Jincheng, Shanxi, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Huling Industry Park, Huanghe River Road, Jiyuan, Henan, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 299 Nansong Road, Yu Shan Town, Kunshan, Jiangsu, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 880 Zizhu Road, Hi-Tech Industrial Zone, Kunshan, Jiangsu, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 55 Guilin Road, Kunshan Comprehensive Bonded B Zone, Kunshan, Jiangsu, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Longhe Technology Industry Zone, Southern Construction Road, Anci District, Langfang, Hebei, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 1925 Nanle Road, Songjiang Export Processing Zone, Shanghai, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Hongguan Science and Technology Park, Dashuikeng Village, Guanlan Street, Guanlan, Shenzhen, Guangdong, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Building 8, Foxconn Guanlan Technology Park B District, DaSan Community, Guanlan Town, Bao'an, Shenzhen, Guangdong, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Foxconn Guanlan Technology Park North site, Dashuikeng Village Guanlan Town, Bao'an, Shenzhen, Guangdong, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","Foxconn Longhua Technology Park, No. 2 2nd Donghuan Road, 10th Yousong Industrial District, Longhua Town, Bao'an, Shenzhen, Guangdong, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 1 Longfei Street, Economy and Technology Development Zone, Taiyuan, Shanxi, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","General Bonded Zone, East Zhenxing Road, Zhengzhou Airport, Zhengzhou, Henan, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No 7. Workshop, Export Processing District, 9th Avenue, Economy and Technology Development Zone, Zhengzhou, Henan, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 9 Jianye East Road, Torch Hi-Tech Development Zone, Zhongshan, Guangdong, China",True
"Hon Hai Precision Industry Co., Ltd. (Foxconn)","No. 6, Sec. 2, Huandong Road, Xinshi District, Tainan, Taiwan",True
IBIDEN Co. Ltd.,"No. 1049, Jalan Perindustrian Bukit Minyak 8, Kawsan Perindustrian Bukit Minyak, Penang, Malaysia",True
INB Electronics Limited,"Xiangshuihe Industrial Area, Dayawan Development District, Huizhou, Guangdong, China",True
INB Electronics Limited,"Building 2, Area 1, Industrial Area of Huaide Cuihai, Fengtang Road, Fuyong Street, Shenzhen, Guangdong, China",True
Infineon Technologies AG,"Siemensstrabe 2, Villach, Austria",True
Infineon Technologies AG,"Konigsbrucker Str. 180, Dresden, Saxony, Germany",True
Infineon Technologies AG,"Wernerwerkstr. 2, Regensburg, Bavaria, Germany",True
Infineon Technologies AG,"Free Trade Zone, Jalan Batu Berendam, Batu Berendam, Malacca, Malaysia",True
Infineon Technologies AG,"Lot 10 and 11, Kulim Hi-Tech Park, Kedah Darul Aman, Jalan",True
Infineon Technologies AG,"Hi-Tech 7, Industrial Zone Phase II, Kulim, Kedah, Malaysia",True
Infineon Technologies AG,"Prol. Los Cabos 9234, Parque Industrial Pacifico, Tijuana, Baja California, Mexico",True
Intel Corp.,"Cardiff Road, Newport, South Wales, United Kingdom",True
Intel Corp.,"No. 8-1 Kexin Road, High-Tech Zone West Park, Chengdu, Sichuan, China",True
Intel Corp.,"No. 109 Huaihe East Road, Dalian, Liaoning, China",True
Intel Corp.,"Collinstown Industrial Park, Leixlip, Ireland",True
Intel Corp.,"New Industrial Area 2 Tzoran Street, Kiryat Gat, Israel Bayan Lepas Industrial Park IV, Penang, Malaysia",True
Intel Corp.,"4500 South Dobson Road, Chandler, Arizona, United States",True
Intel Corp.,"2501 NW 229th Avenue, Hillsboro, Oregon, United States",True
Intel Corp.,"Rio Rancho Blvd SE, Rio Rancho, New Mexico, United States",True
Intel Corp.,"Lot I2, Saigon Hi-Tech Park, District 9, Ho Chi Minh, Binh Duong, Vietnam",True
Interflex Co. Ltd.,"930, Gosaek-dong, Gwonseon-gu, Suwon, Gyeonggi-Do, South Korea",True
Intramedia Inc.,"No. 11 Haiyi Road, Ching Tou Village, Chang'an Town, Dongguan, Guangdong, China",True
Intramedia Inc.,"No. 189 Tangzhuang Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
InvenSense Inc.,"1F, 9 Prosperity 1st Road, Hsinchu, Taiwan",True
Inventec Corp.,"No. 789, Puxing Road, Minhang District, Shanghai, China",True
Jabil Circuit Inc.,"No. 1, Section 3, Chuangxin Road, Chongzhou Economic Development District, Chengdu, Sichuan, China",True
Jabil Circuit Inc.,"No. 128 Juncheng Road, Guangzhou Economic and Technology Development Zone, Guangzhou, Guangdong, China",True
Jabil Circuit Inc.,"No. 1199, Hulin Road, Huangpu District, Guangzhou, Guangdong, China",True
Jabil Circuit Inc.,"Ganpi Village, Zhenlong Town, Huiyang District, Huizhou, Guangdong, China",True
Jabil Circuit Inc.,"No. 2073, Jincheng Road, Shajing Street, Bao'an District, Shenzhen, Guangdong, China",True
Jabil Circuit Inc.,"No. 7 Yangqing Road, Lou Feng Demonstrative S.I.P, Suzhou, Jiangsu, China",True
Jabil Circuit Inc.,"No. 21, Saidashiji Road., Xiqing Economic Development Zone, Tianjin, China",True
Jabil Circuit Inc.,"Lot J9, J10 Export Processing Zone, Wuxi, Jiangsu, China",True
Jabil Circuit Inc.,"No. 84-2. Block B, National Hi-Tech Industrial Development Zone, Wuxi, Jiangsu, China",True
Japan Aviation Electronics Industry Ltd.,"5-1, Oaza Seinofukuro 5-chome, Hirosaki, Aomori, Japan",True
Japan Aviation Electronics Industry Ltd.,"4102-6, Aza Takadaishinden, Oaza Izumida, Shinjo, Yamagata, Japan",True
Japan Display Inc.,"Xinyang Road Dengwu Village, Qiaotou Town, Dongguan, Guangdong, China",True
Japan Display Inc.,"No. 1 Central Avenue, Area B, Kunshan Free Trade Zone, Kunshan, Jiangsu, China",True
Japan Display Inc.,"26-2, Yamadasenden, Kawakita, Nomi-gun, Ishikawa, Japan",True
Japan Display Inc.,"3300 Hayano, Mobara, Chiba, Japan",True
Japan Display Inc.,"1-47, Iwauchi-machi, Nomi, Ishikawa, Japan",True
Jarllytec Co. Ltd.,"No. 13, Wugong 5th Road, Hsin Chung Dist, New Taipei City, Taipei, Taiwan",True
Kaneka Corp.,"Lot 123-124, Jalan Gebeng 2/3, Gebeng Industrial Estate, Kuantan, Pahang Darul Makmur, Malaysia",True
Kaneka Corp.,"14, Kinugaoka, Moka, Tochigi, Japan",True
Kemet Corp.,"No. 99, Yangpu Road, Suzhou, Jiangsu, China",True
Kemet Corp.,"Via San Lorenzo 19, Sasso Marconi, Bologna, Italy",True
Kemet Corp.,"Av. Eloy Cavazos 7908 OTE. Colonia Rancho Viejo, Guadalupe, Nuevo Leon, Mexico",True
Kemet Corp.,"Av. Carlos Salazar y Bulevar Manuel Cavazos Lerma No. 15, H. Matamoros, Tamaulipas, Mexico",True
Kemet Corp.,"Av. las Americas 780 Ote., Colonia, Victoria, Tamaulipas, Mexico",True
Knowles Corp.,"No. 20 Tongji South Road, Beijing Economic-Technological Development Area, Beijing, China",True
Knowles Corp.,"No. 379 Middle Suhong Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
Knowles Corp.,"Plot 104, Lebuhraya Kampung Jawa, Bayan Lepas Industrial Estate, Penang, Malaysia",True
"Kyocera Circuit Solutions, Inc.","78/2 Moo1 Wellgrow Industrial Estate, Bangna-Trad KM. 36 Road, Homsil, Bang Pakong, Chachoeng- sao, Thailand",True
"Kyocera Circuit Solutions, Inc.","Long Binh Techno Park (LOTECO) EPZ, Long Binh WaRoad, Bien Hoa, Dong Nai, Vietnam",True
Kyocera Group,"No. 8 Jingci Road, New City District, Shilong Town, Dongguan, Guangdong, China",True
Kyocera Group,"Dvorakova 328, Lanskroun, Czech Republic",True
Kyocera Group,"Sokolovska 573, Uherske Hradiste, Czech Republic",True
Kyocera Group,"1166-1 Hebimizo-cho, Higashiomi, Shiga, Japan",True
Kyocera Group,"1-1 Kokubuyamashita-cho, Kirishima-shi, Kagoshima, Japan",True
Kyocera Group,"3-1-11 Osachi Kohagi, Okaya, Nagano, Japan",True
Kyocera Group,"1810 Taki-cho, Satsumasendai, Kagoshima, Japan",True
Kyocera Group,"560 Nyuzen, Nyuzen-machi, Shimoniikawa-gun, Toyama, Japan",True
Kyocera Group,"801 South 17th Avenue, Myrtle Beach, South Carolina, United States",True
Laird Technologies,"28 Huanghe South Road, Kunshan Economy and Technology Development Zone, Kunshan, Jiangsu, China",True
Laird Technologies,"No. 398 Yuandian Road, Xin Zhuang Industrial Zone, Shanghai, China",True
Laird Technologies,"No. 8 Pengfeng Road, Songjiang, Shanghai, China",True
Laird Technologies,"Building 1, Dejin Industrial Park, Fuyuanyi Road, Heping Community, Fuyong Town, Bao'an District, Shenzhen, Guangdong, China",True
"Largan Precision Co., Ltd.","No. 18, Tutong First Industrial District, Tutong, Changping, Dongguan, Guangdong, China",True
"Largan Precision Co., Ltd.","No. 11, Jingke Road, Nantun Dist., Taichung, Taiwan",True
Lateral Solutions Pte Ltd.,"Building 3, No. 158 Fengjiang Road, Suzhou, Jiangsu, China",True
Lateral Solutions Pte Ltd.,"No 6. Century Middle Road ,New Century Economic Area, Wuqing, Tianjin, China",True
Lateral Solutions Pte Ltd.,"No. 2 and 4, Jalan Gemilang 3, Kawasan Perindustrian Desa Cemerlang, Ulu Tiram, Johor, Malaysia",True
Lens One Technology,"Huangxing Road,Langli Town, Changsha, Hunan, China",True
Lens One Technology,"Lens Technology Zone, Liuyang Biomedical Industrial Estate, Changsha, Hunan, China",True
LG Chem Ltd.,"No. 17 Hengyi Road,Nanjing Economic and Technology Development Zone, Nanjing, Jiangsu, China",True
LG Chem Ltd.,"8B Ochang Scientific Local Industrial Complex 1114-Namchon-ri Oksan-Myeon, Cheungwon-Gun, Chungcheongbuk-Do, South Korea",True
LG Display Co. Ltd.,"No. 59 Kaitai Road, Science City of Guangzhou, High-Tech Industrial Development Zone, Guang- zhou, Guangdong, China",True
LG Display Co. Ltd.,"No. 1, LG Road, LG Industrial Park, Nanjing Economic and Technology Development Zone, Nanjing, Jiangsu, China",True
LG Display Co. Ltd.,"A-33 Ao'men Road, Nanjing Economic and Technology Development Zone, Yantai, Shandong, China",True
LG Display Co. Ltd.,"No. 2 Beijing Middle Road, Development Zone, Yantai, Shandong, China",True
LG Display Co. Ltd.,"42-3, Jinpyung-dong, Gumi, Gyeongsangbuk-do, South Korea",True
LG Display Co. Ltd.,"1007, Deoguen-ri, Wollong-myeon, Paju, Gyeonggi-Do, South Korea",True
"LG Innotek Co., Ltd.","221, Okgye 2gongdan-ro, Gumi, Gyeongsangbuk-do, South Korea",True
"LG Innotek Co., Ltd.","66 Suchul Saero 9 Gil, Gumi, Gyeongsangbuk-do, South Korea",True
Linear Technology Corp.,"Plot 21B, Phase 4, Bayan Lepas Free Industrial Zone, Bayan Lepas, Penang, Malaysia",True
Linear Technology Corp.,"4200 Northwest Pacific Rim Blvd., Camas, Washington, United States",True
Linear Technology Corp.,"1630 McCarthy Blvd, Milpitas, California, United States",True
Lite-On Technology Corp.,"Av. Torquato Tapajos 7891, TarumÃ£, Manaus, Brazil",True
Lite-On Technology Corp.,"No. 88 Yanghu Road, Wujin Hi-Tech Industrial Development Zone, Changzhou, Jiangsu, China",True
Lite-On Technology Corp.,"No. 1 Zhen'an Road, Shangjiao Section, ChangAn Town, Dongguan, Guangdong, China",True
Lite-On Technology Corp.,"No. 59 Hong Jing Road, Eastern Section, GETDD, Guangzhou, Guangdong, China",True
Lite-On Technology Corp.,"No. 8 Guangbao Road, Science City, Luogang Area, Guangzhou, Guangdong, China",True
Lite-On Technology Corp.,"1-3/F, Block 9 and 1F, Block 8,Brightman Industrial Zone, Busha Road, Shenzhen, Guangdong, China",True
Lite-On Technology Corp.,"No. 11 Fuyuan Road, Wuqing Development Area, Tianjin, China",True
Lite-On Technology Corp.,"No. 45, Zhujiang Road, New District, Wuxi, Jiangsu, China",True
Longwell Precision Co. Ltd.,"No. 19, 2nd Industrial Avenue, Tang Xia Chong village, Song Gang town, Paoan WaRoad, Shenzhen, Guangdong, China",True
Luen Fung Group,"No. 48, Keji Road, Yuquan Industrial District South, Fenggang Town, Dongguan, Guangdong, China",True
Luen Fung Group,"No. 50, Keji Road, Yuquan Industrial District South, Fenggang Town, Dongguan, Guangdong, China",True
LUXSHARE-ICT,"No. 8 Yongyang Road, National economic and Technological Development Zone, Chuzhou, Anhui, China",True
LUXSHARE-ICT,"No. 1 Lvyin Road, Industrial Park, Ji'an, Jiangxi, China",True
LUXSHARE-ICT,"No. 399 Jinchang Road, Jinxi Town, Kunshan, Jiangsu, China",True
LUXSHARE-ICT,"No. 399, Baisheng Road, Kunshan, Jiangsu, China",True
Marian Inc.,"Floor 2, Building 3, Chaohuilou Technology Industrial Park, 180 Huating Road, Da Lang, Longhua, Shenzhen, Guangdong, China",True
Marian Inc.,"Unit 1B, Suchun Industrial Square, 428 Xinglong Street, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
Maxim Integrated Products Inc.,"First Philippines Industrial Park, Santo Tomas, Batangas, Philippines",True
Maxim Integrated Products Inc.,"Gateway Business Park, Special Export Processing Zone, Baranggay Javalera, Gen Trias, Cavite, Philippines",True
Maxim Integrated Products Inc.,"700/114 Amata Nakorn Industrial Estate Moo 5 Tambon Klong Tamru, Muang District, Chonburi, Bangkok, Thailand",True
Maxim Integrated Products Inc.,"14320 SW Jenkins Road, Beaverton, Oregon, United States",True
Maxim Integrated Products Inc.,"4401 South Beltwood Parkway, Dallas, Texas, United States",True
Maxim Integrated Products Inc.,"9651 Westover Hills Blvd, San Antonio, Texas, United States",True
Maxim Integrated Products Inc.,"160 Rio Robles, San Jose, California, United States",True
Maxim Integrated Products Inc.,"3725 N 1st Street, San Jose, California, United States",True
Maxim Integrated Products Inc.,"120 San Gabriel Drive, Sunnyvale, California, United States",True
Merry Electronics Co. Ltd.,"No. 800 Kang Yuan Road, Xiang Cheng Economic Development Zone, Suzhou, Jiangsu, China",True
Micron Technology Inc.,"Zone B of Shanxi Xi'an Export Processing Zone, Xinxi Ave, Xi'an, Shanxi, China",True
Micron Technology Inc.,"89-2, Yamada, Yuwaishida, Akita, Japan",True
Micron Technology Inc.,"7-10, Yoshikawa Kogyo Danchi, Higashi , Hiroshima, Japan",True
Micron Technology Inc.,"No. 8 Ang Mo Kio, Avenue 12, Singapore",True
Micron Technology Inc.,"No 429-1 Sanfong Road, Houli Dist. Central Taiwan Science Park, Taichung, Taiwan",True
Micron Technology Inc.,"667, Fuhsing 3rd Road, Hwa Ya Technology Park, Guishan Township, Taoyuan, Taiwan",True
"Minebea Co., Ltd.","No. 5202, Lianxi Road, Jinze Town, Qingpu District, Shanghai, China",True
"Minebea Co., Ltd.","No. 1 Tongsheng Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
"Minebea Co., Ltd.","Ban Wa High-Technology Industrial Estate, 92 Moo 1, Tambon Banlen, Amphoe Bang Pa-In, Phra Nakhon Si, Ayutthaya, Thailand",True
"Minebea Co., Ltd.","5/2 Moo 8, Phaholyothin Road, Km.149 Tambon Nikhom Sang Ton-Eng, Amphoe Muang, Muang Lopburi, Lopburi, Thailand",True
Mitsumi Electric Co. Ltd.,"No. 2 Dayangzhou Road, Qingdao West Coast Export Processing Zone, Qingdao, Shandong, China",True
Mitsumi Electric Co. Ltd.,"1601, Sakai, Atsugi-shi, Kanagawa, Japan",True
Mitsumi Electric Co. Ltd.,"1007-39, Izumisawa, Chitose, Hokkaido, Japan",True
Mitsumi Electric Co. Ltd.,"1-1059-5, Tachiyazawa, Yamagata, Japan",True
Mitsumi Electric Co. Ltd.,"MRI Special Economic Zone, Sabang, Davao, Cebu, Philippines",True
Molex Inc.,"27 Guangshun Street,Dalian Economic and Technical Development Zone, Dalian, Liaoning, China",True
Molex Inc.,"No. 889 Ying Lun Road, Wai Gao Qiao Free Trade Zone, Shanghai, China",True
Molex Inc.,"1351-2 Sumiyoshi, Yoshida, Haibara-gun, Shizuoka, Japan",True
Molex Inc.,"3949-3 Kawanishi, Kanoya, Kagoshima, Japan",True
Molex Inc.,"2607 Jalan PerUnited Stateshaan Kawasan Perindustrian, Perai, Penang, Malaysia",True
Molex Inc.,"Calzada Industrial Nuevo Nogales No. 1115, Nogales, Sonora, Mexico",True
Molex Inc.,"No. 110, International Road, Jurong Town, Singapore",True
Molex Inc.,"700 Kingbird Road, Lincoln, Nebraska, United States",True
