supplier_name,supplier_address,supplier_address_is_internal_manufacturing_site
Multi-Fineline Electronix Inc.,"No. 68 Nanhu Road, Dongwu Industrial Park, Wuzhong Economic Development Zone, Suzhou, Jiangsu, China",True
Multi-Fineline Electronix Inc.,"No. 88 Tang Dong Road, South Yin Zhong Road, Eastern River Industrial Park, Wuzhong Economic Development Zone, Suzhou, Jiangsu, China",True
"Murata Manufacturing Co., Ltd.","5F, Bldg H-5, LongHu Processing District, Shantou, Guangdong, China",True
"Murata Manufacturing Co., Ltd.","15 Cuijing Road, Shenzhen Grand Industrial Zone, Pingshan New District, Shenzhen, Guangdong, China",True
"Murata Manufacturing Co., Ltd.","No. 6, Xingchuang 1st Road, Wuxi Export Processing Zone B Zone, Wuxi, Jiangsu, China",True
"Murata Manufacturing Co., Ltd.","Lishan Village, Qianwu Town, Doumen, Zhuhai, Guangdong, China",True
"Murata Manufacturing Co., Ltd.","JI. Maligi VIII Lot S-4, Kawasan Industri KIIC, Desa Margakaya, Kecamatan Teluk Jambe, Barat Kar- awang 41361, Kabupaten Bekasi, Jawa Barat, Indonesia",True
"Murata Manufacturing Co., Ltd.","10-28, Hananomori 2-chome, Awara, Fukui, Japan",True
"Murata Manufacturing Co., Ltd.","1020, Takibe, Toyoshina, Azumino, Nagano, Japan",True
"Murata Manufacturing Co., Ltd.","1,13-go, Okamotocho, Echizen, Fukui, Japan",True
"Murata Manufacturing Co., Ltd.","52, Yanagibashi, Yanagibashimachi, Hakui, Ishikawa, Japan",True
"Murata Manufacturing Co., Ltd.","Chi-18, Sodanimachi, HakUnited Statesn, Ishikawa, Japan",True
"Murata Manufacturing Co., Ltd.","4-1, Higashiokino 4-chome, Higashiomi, Shiga, Japan",True
"Murata Manufacturing Co., Ltd.","2308, Kaminaoe, Hikawa-cho, Hikawa-gun, Shimane, Japan",True
"Murata Manufacturing Co., Ltd.","Chi-53, Ohmachi, Anamizu-Machi, Housu, Ishikawa, Japan",True
"Murata Manufacturing Co., Ltd.","93, Hikarimachi, Komatsu, Ishikawa, Japan",True
"Murata Manufacturing Co., Ltd.","190, Kashiwagi, Komoro, Nagano, Japan",True
"Murata Manufacturing Co., Ltd.","Ozowara, Echizen-cho, Nyu-gun, Fukui, Japan",True
"Murata Manufacturing Co., Ltd.","2-82, 1-chome, Miyukicho, Sabae, Fukui, Japan",True
"Murata Manufacturing Co., Ltd.","77, Fukumoto, Oku-cho, Setouchi, Okayama, Japan",True
"Murata Manufacturing Co., Ltd.","11-1, Nakae 4-chome, Sanuma, Hasama-cho, Tome, Miyagi, Japan",True
"Murata Manufacturing Co., Ltd.","345, Uwano, Toyama, Japan",True
"Murata Manufacturing Co., Ltd.","Plot 15, Bemban Industrial Park Jalan Bemban , Batu Gajah, Perak, Malaysia",True
"Murata Manufacturing Co., Ltd.","1 Yishun Avenue 7, Singapore",True
"Murata Manufacturing Co., Ltd.","Lo A1 Hoa Khanh Inductrial Zone, Lien Chieu District, Da Nang, Vietnam",True
"Murata Manufacturing Co., Ltd.","No.6, 9A Road,Bien Hoa Industrial Zone No. 2, Dong Nai, Vietnam",True
"Murata Manufacturing Co., Ltd.","1-3 Thang Long Industrial Park, Dong Anh District, Hanoi, Vietnam",True
"Murata Manufacturing Co., Ltd.","Saigon-Linh Trung Export Processing Zone No.1, Hamlet4, Linh Trung Wa Road, Thu Duc District, Ho Chi Minh, Binh Duong, Vietnam",True
"Murata Manufacturing Co., Ltd.","Land Lot No. 55 Long Jiang Industrial Park, Tan Lap WaRoad, Phuoc Tan District, Tien Giang, Vietnam",True
Nan Ya Plastics Corp.,"No. 201 Changjiang South Road, Kunshan Economic and Technical Development Zone, Kunshan, Jiangsu, China",True
Nan Ya Plastics Corp.,"No. 98, Nanlin Road, Taishan Disti, New Taipei City, Taipei, Taiwan",True
Nan Ya Plastics Corp.,"No. 338, Sec. 1 Nankan Road, Taoyuan, Taiwan",True
Nichia Corp.,"491 Oka, Kaminaka-cho, Anan, Tokushima, Japan",True
Nichia Corp.,"38-2, Kawamukoichi, Ichiba, Oasa-Cho, Naruto, Tokushima, Japan",True
Nidec Corp.,"No. 12 Huancheng North Road, Hongye (138), Industrial District, Tangxia Town, Dongguan, Guang- dong, China",True
Nidec Corp.,"136 North Science Avenue Extension, Laguna Technopark Special Economic Zone, Binan, Laguna, Philippines",True
Nidec Corp.,"Street No.18, Tan Thuan Export Processing Zone, District 7, Copal, Ho Chi Minh, Vietnam",True
Nidec Corp.,"Lot I-1d-1, Road N1, SHTP, District 9, Ho Chi Minh, Vietnam",True
Nippon Mektron Ltd.,"No. 1 Shuangdeng Road, Weiting Town, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
Nippon Mektron Ltd.,"1st Floor, No.22 Xiang-Ming Road, Xiang-An District, Xiamen, Fujian, China",True
Nippon Mektron Ltd.,"No. 2006, Huang Yang Road, Doumen Town Doumen District, Zhuhai, Guangdong, China",True
Nippon Mektron Ltd.,"2626-19 Sunayama, Kamisu, Ibaraki, Japan",True
Nippon Mektron Ltd.,"1650-11-1 Okuhara-cho, Ushiku, Ibaraki, Japan",True
Nippon Mektron Ltd.,"No. 20, Guanghua Road, Sanlong Village, Daliao Township, Kaohsiung, Taiwan",True
Nippon Mektron Ltd.,"No. 48 Chung-Heng Street, Hsiao-Kang District, Kaohsiung, Taiwan",True
Nippon Mektron Ltd.,"No. 166-21, Liaozibu, Madou District, Tainan, Taiwan",True
Nippon Mektron Ltd.,"560 Moo 2, Bangpa-in Industrial Estate, Udomsorayuth Road,T.Klong-Jik, Bang Pa-In, Ayutthaya, Thailand",True
Nissha Printing Co. Ltd.,"50 Kamiyobe, Yobe-ku, Himeji, Hyogo, Japan",True
Nissha Printing Co. Ltd.,"Ro49-1 Uwagimachi, Daishoji, Kaga, Ishikawa, Japan",True
Nissha Printing Co. Ltd.,"1-1 Hinokigaoka, Minakuchi-cho, Koka, Shiga, Japan",True
Nitto Denko Corp.,"No. 210 North Riying Road, Waigaoqiao Free Trade Zone, Shanghai, China",True
Nitto Denko Corp.,"Bangkai Road, Guangming High-Technology Park, Shenzhen, Guangdong, China",True
Nitto Denko Corp.,"No. 468 Suhongzhong Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
Nitto Denko Corp.,"919, Fuke-cho, Kameyama, Mie, Japan",True
Nitto Denko Corp.,"455-6, Hongo, Minogo-cho, Onomichi, Hiroshima, Japan",True
Nitto Denko Corp.,"18 Hirayama Nakahara, Toyohashi, Aichi, Japan",True
Nitto Denko Corp.,"1043, Gupo-dong, Gumi, Gyeongsangbuk-do, South Korea",True
Nitto Denko Corp.,"474, Hyeongok-Ri, Cheongbuk-Myeon, Pyeongtaek, Gyeonggi-Do, South Korea",True
NXP Semiconductors N.V.,"Tianmei Industrial North District A Section, Huangjiang Town, Dongguan, Guangdong, China",True
NXP Semiconductors N.V.,"Stresemannallee 101, Hamburg, Germany",True
NXP Semiconductors N.V.,"PT NO. 12687, Tuanku Jaafar, Industrial Park, Seremban, Negeri Sembilan, Malaysia",True
NXP Semiconductors N.V.,"Gertsweg 2, Nijmegen, Netherlands",True
NXP Semiconductors N.V.,"Philips Avenue, Light Industry and Science Park, Diezmo, Cabuyao, Laguna, Philippines",True
NXP Semiconductors N.V.,"10 Chin 5th Road N.E.P.Z., Kaohsiung, Taiwan",True
NXP Semiconductors N.V.,"303 Moo 3 Chaengwattana Road, Laksi , Bangkok, Thailand",True
NXP Semiconductors N.V.,"Bramhall Moor Lane, Stockport, Cheshire, Hazel Grove, United Kingdom",True
Omron Precision Technology Co. Ltd.,"Building 17, Fushi Industrial Zone, Binghe West Road, Qinhu Industry Region, Qingxi Town, Donggu- an, Guangdong, China",True
Omron Precision Technology Co. Ltd.,"The 6th Factory Building, Dianzixinxi Chuangyeyuanqu, Baishazhou Industrial Zone, Hengyang, Hunan, China",True
ON Semiconductor Corp.,"Westerring 15, B-9700, Oudenaarde, Belgium",True
ON Semiconductor Corp.,"No. 27A People West Road, Leshan, Sichuan, China",True
ON Semiconductor Corp.,"Block 6, Hua Jian Industrial Building, Shekou Industrial Zone, Shenzhen, Guangdong, China",True
ON Semiconductor Corp.,"Bozeny Nemcove 1720, Roznov pod Radhostem, Czech Republic",True
ON Semiconductor Corp.,"Lot 122 Senawang Industrial Estate, Seremban, Negeri Sembilan, Malaysia",True
ON Semiconductor Corp.,"Lot 55, Senawang Industrial Estate, Seremban, Negeri Sembilan, Malaysia",True
ON Semiconductor Corp.,"Golden Mile Business Park, Special Economic Zone, Governor's Drive Bo., Maduya, Carmona, Cavite, Philippines",True
ON Semiconductor Corp.,"71 Alps Avenue, Singapore",True
ON Semiconductor Corp.,"Gresham Fab, 23400 NE Glisan Street, Gresham, Oregon, United States",True
ON Semiconductor Corp.,"1401 N. Kings Road, Nampa, Idaho, United States",True
ON Semiconductor Corp.,"2300 West Buckskin Road, Pocatello, Idaho, United States",True
ON Semiconductor Corp.,"3080 North First Street, 95134, San Jose, California, United States",True
Panasonic Corp.,"No. 49, Tokyo Road, Free Trade Zone, Qingdao, Shandong, China",True
Panasonic Corp.,"No. 666 Lushan Road New District, Suzhou, Jiangsu, China",True
Panasonic Corp.,"No. 1 Xinghua 5th Branch, Xiqing Economic Development Zone, Tianjin, China",True
Panasonic Corp.,"JI.Raya Jakarta Bogor, Km.35 , Cimanggis, Depok, Indonesia",True
Panasonic Corp.,"Kawasan Industri MM2100 Blok.O-1-1 Kecamatan Cikarang Barat, Kabupaten Bekasi, Jawa Barat, Indonesia",True
Panasonic Corp.,"1037-2 Kamiosatsu, Chitose, Hokkaido, Japan",True
Panasonic Corp.,"401 Sadamasa, Fukui, Japan",True
Panasonic Corp.,"1786-6 Tokushige, Ijuin-Cho, Hioki, Kagoshima, Japan",True
Panasonic Corp.,"Tamiyaji, Tamaki, Watarai, Ise, Mie, Japan",True
Panasonic Corp.,"1006 Kadoma, Kadoma, Osaka, Japan",True
Panasonic Corp.,"55-12 Hama, Osumi, Kyotanabe, Osaka, Japan",True
Panasonic Corp.,"369 Nogifukutomi-cho, Matsue, Shimane, Japan",True
Panasonic Corp.,"4-5-1 Kurihara, Myoko, Niigata, Japan",True
Panasonic Corp.,"217 Omachi-cho, Omachi, Saga, Japan",True
Panasonic Corp.,"271 Higashi Kaihatsu, Tonami, Toyama, Japan",True
Panasonic Corp.,"1111-1 Shimokannuki - Kawanabe, Tsuyama, Okayama, Japan",True
Panasonic Corp.,"25 Kowata Nishinaka, Uji, Kyoto, Japan",True
Panasonic Corp.,"No. 1, Jalan Jemuju 16/13, Shah Alam, Selangor, Malaysia",True
PCH International,"1-4F Building 2, Chungkin Industrial Estate, Huaxing Road, Dalang Community, Bao'an District, Shenzhen, Guangdong, China",True
PCH International,"2-3/F, Building A West, AnHongJI Industrial Estate, Huaxing Road, Longhua Town, Bao'an District, Shenzhen, Guangdong, China",True
PCH International,"3/F, Zhongtianyuan Logistics Centre, Taohua Road, Futian Free Trade Zone, Shenzhen, Guangdong, China",True
PCH International,"F6 No. 2, Ming Ke Da Logistic Center, Hong Liu Road, Futian Free Trade Zone, Shenzhen, Guang- dong, China",True
PCH International,"Building 20, Huaning West Road, Hualian Industrial Zone, DaLang Community, Bao'an District, Longhua",True
Pegatron Corp.,"No. 88 Kaedar Road, Kunshan High-tech Industrial Park, Kunshan, Jiangsu, China",True
Pegatron Corp.,"West of Rose Road and South of Bailing Road, Kunshan Development Area, Kunshan, Jiangsu, China",True
Pegatron Corp.,"No. 3668 Xiuyan Road, KangQiao Town, PuDong New District, Shanghai, China",True
Pegatron Corp.,"No. 233 Jinfeng Road, Suzhou, Jiangsu, China",True
Philips Lumileds Lighting Co.,"No. 3, Lintang Bayan Lepas 8, Kawasan Perindustrian Bayan Lepas, Fasa 4, Mukim 12, Bayan Lepas, Penang, Malaysia",True
Philips Lumileds Lighting Co.,"370 West Trimble Road, San Jose, California, United States",True
Pioneer Material Precision Tech.,"No. 999, Avenue of Stars, Phoenix Lake Industrial Park, Yongchuan District, Chongqing, Sichuan, China",True
Pioneer Material Precision Tech.,"No. 1, Jiao Ping Avenue, Ke Yuan Cheng Industrial Park, Tangxia Town, Dongguan, Guangdong, China",True
Pioneer Material Precision Tech.,"No. 45, Nan Hu Road, Wuzhong Economic Development Zone, Suzhou, Jiangsu, China",True
Platinum Optics Technology Inc.,"No .37, Keji 2nd Road, Hua Ya Technology Park, Gueishan Township, Taoyuan, Taiwan",True
Polymatech Co. Ltd.,"No. 718, Guangzhong Road, Xinzhuang Industry Park. Minhang, Shanghai, China",True
Prent Corp.,"No. 2275, Chengliu Zhonglu, Jiading District, Shanghai, China",True
Primax Electronics Ltd.,"Er Village, Liuwu District, Shek Kit Town, Dongguan, Guangdong, China",True
Primax Electronics Ltd.,"No. 2688, Tong Xin Road, Yushan Town, Kunshan, Jiangsu, China",True
Qorvo Inc.,"No. 17 Middle Tongji Road, Beijing, China",True
Qorvo Inc.,"Zona Franca Metropolitana, Barreal De Heredia, Apartado 144-3006, Haredia, Costa Rica",True
Qorvo Inc.,"1818 S Orange Blossom Trail, Apopka, Florida, United States",True
Qorvo Inc.,"7625 Thorndike Road, Greensboro, North Carolina, United States",True
Qorvo Inc.,"2300 N.E. Brookwood Parkway, Hillsboro, Oregon, United States",True
Qorvo Inc.,"500 W.Renner Road, Richardson, Texas, United States",True
Quadrant Solutions,"No. 55 Xiacheng Road, Tonglu, Hangzhou, Zhejiang, China",True
Quanta Computer Inc.,"No. 8 Jinzhou Road, High-tech Industrial park, Changshu Economic Development Zone, Changshu, Jiangsu, China",True
Quanta Computer Inc.,"No. 68 Sanzhuang Road, Songjiang Export Processing Zone, Shanghai, China",True
Quanta Computer Inc.,"44350 Nobel Drive, Fremont, California, United States",True
Radiant Opto Electronics Corp.,"No. 11, Xinrui Road, Science City of Guangzhou High-Technology Industrial Development Zone, Guangzhou, Guangdong, China",True
Radiant Opto Electronics Corp.,"No. 35, Hengtong Road., Nanjing Economic and Technology Development Zone, Nanjing, Jiangsu, China",True
Radiant Opto Electronics Corp.,"No. 1621, Jiang Xin East Road, Economic Developing Area, Wujiang, Jiangsu, China",True
Robert Bosch GmbH,"Tuebinger Strasse 123, Reutlingen, Germany",True
"Rohm Co., Ltd.","No. 20 Four Street East and North, Dalian Economic and Technical Development Zone, Dalian, Liaoning, China",True
"Rohm Co., Ltd.","No. 7, Weisan Road, Micro-electronics, Jingang Highway. Xiqing District , Tianjin, China",True
"Rohm Co., Ltd.","883 Kamikitajima Ooaza, Chikugo, Fukuoka, Japan",True
"Rohm Co., Ltd.","100 Tomioka, Kasaoka, Kasaoka, Fukuoka, Japan",True
"Rohm Co., Ltd.","837-1 Hatakeda Aza Inadou Ooaza, Kukuhashi, Fukuoka, Japan",True
"Rohm Co., Ltd.","21 Saiin Mizosaki-cho, Ukyo-ku, Kyoto, Japan",True
"Rohm Co., Ltd.","1162 Hiyoshi, Hirokawa, Yame, Fukuoka, Japan",True
"Rohm Co., Ltd.","42-2 Munpyong-dong, Daedeok-gu, Daejeon, South Korea",True
"Rohm Co., Ltd.","371-11 Gasan-Dong, Gumcheon-ku, Seoul, South Korea",True
"Rohm Co., Ltd.","Lot 1320 Kawasan Perindustrian, Pengkalan Chepa ll, Padang Tembak, 16100 Kota Bharu, Kelantan, Malaysia",True
"Rohm Co., Ltd.","People's Technology Complex Special Economic Zone , Carmona, Cavite, Philippines",True
"Rohm Co., Ltd.","101/94, 102 Navanakom Industrial Zone, Moo 20, Phaholyothin Road, Tambol Khlong-Nueng, Khlong Luang, Pathum Thani, Thailand",True
RR Donnelley and Sons Co.,"No. 888 Ganghua Road, North Area of Chengdu Modern Industrial Park, Pixian, Chengdu, Sichuan, China",True
RR Donnelley and Sons Co.,"No. 28 Huang Sha He West Road,Xin Jiu Wei Village, Liaobu Town, Dongguan, Guangdong, China",True
RR Donnelley and Sons Co.,"No. 7699 Songze Avenue,Qingpu Industrial Zone, Shanghai, China",True
RR Donnelley and Sons Co.,"495-35 Hane, Hagiwara-cho, Gero, Gifu, Japan",True
RR Donnelley and Sons Co.,"415 Westcliff Road, Greensboro, North Carolina, United States",True
RR Donnelley and Sons Co.,"2661 South Pacific Highway, MedfoRoad, Oregon, United States",True
SABIC Innovative Plastics,"No. 1 Sulia Road, Nansha, Panyu District, Guangzhou, Guangdong, China",True
SABIC Innovative Plastics,"No. 56 Road Aidu, Waigaoqiao Free Trade Zone, Shanghai, China",True
SABIC Innovative Plastics,"1 Lexan Lane, Mt. Vernon, Indiana, United States",True
Salcomp Co. Ltd.,"Avenida dos Oitis, 4.145, Industrial District, 69075- 842, Manaus, Brazil",True
Salcomp Co. Ltd.,"No. 69, Salcomp Road, Furong Industrial Area Xinqiao, Shajing, Baoan District, Shenzhen, Guangdong, China",True
Samsung Electro-Mechanics Co. Ltd.,"Hengkeng Management Area Liaobu Town, Dongguan, Guangdong, China",True
Samsung Electro-Mechanics Co. Ltd.,"618-270 , HDI Department, 1623-2 Nocksan Industrial Complex, Song Jeong-dong, Kangseo-ku, South Korea",True
Samsung Electro-Mechanics Co. Ltd.,"314 Maetan 3-Dong, Yeongtong-gu, Suwon, Gyeonggi-Do, South Korea",True
Samsung Electro-Mechanics Co. Ltd.,"Block 5, Calamba Premiere International Park, Barangay Batino, Calamba, Laguna, Philippines",True
Samsung Electro-Mechanics Co. Ltd.,"Wellgrow Industrial Estate, 93 Moo 5 T. Bangsamak, Bang Pakong, Chachoengsao, Thailand",True
Samsung Electronics Co. Ltd.,"No. 318 Fang Zhou Road, Suzhou Industrial park, Suzhou, Jiangsu, China",True
Samsung Electronics Co. Ltd.,"No. 337 Felingli Street, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
Samsung Electronics Co. Ltd.,"No. 1999 North Xiaohe Road, Xinglong Street, Chang'an District, Xi'an, Shanxi, China",True
Samsung Electronics Co. Ltd.,"No. 158 Baebang-Ro Baebang-eup, Asan, Chungcheongnam-do, South Korea",True
Samsung Electronics Co. Ltd.,"Samsung Street 181, Tangjeong-myeon, Asan, Chungcheongnam-do, South Korea",True
Samsung Electronics Co. Ltd.,"465, Beonyeong-ro, Seobuk-gu, Cheonan, Chungcheongnam-do, South Korea",True
Samsung Electronics Co. Ltd.,"No. 16 Banwol-dong, Hwaseong, Gyeonggi-Do, South Korea",True
Samsung Electronics Co. Ltd.,"1, Samsung-ro, Giheung-gu, Yongin, Gyeonggi-Do, South Korea",True
Samsung SDI. Co. Ltd.,"No. 1 Qingling Road, Yat-Sen, Scientific Industrial Park, Wuqing Development Zone, Tianjin, China",True
Samsung SDI. Co. Ltd.,"508, Seongseong-Dong, Seobuk-Gu, Cheon An, Chungcheongbuk-Do, South Korea",True
Sandisk Corp.,"No 388, East Jiang Chuan Road, Minhang District, Shanghai, China",True
Seagate Technology LLC,"Winnerway Industrial Area, Nancheng, Dongguan, Guangdong, China",True
Seagate Technology LLC,"No. 200 SU Hong Zhong Street, Suzhou Industrial Park, Suzhou, Jiangsu, China",True
Seagate Technology LLC,"No.2 Xingchuang 2nd Road, Wuxi-Singapore Industrial Park, Wuxi, Jiangsu, China",True
Seagate Technology LLC,"90 Moo 9 Tampol Sungnoen, Sungnoen, Nakhon Ratchasima, Thailand",True
Seoul Semiconductor Co. Ltd.,"1B-92 Lot, Wonsi-dong, Danwon-gu, Ansan, Gyeonggi-do, South Korea",True
Sharp Corp.,"Jin Long Industrial Area, San Zhong District, Qingxi Town, Dongguan, Guangdong, China",True
Sharp Corp.,"A2 Facility, B22-A Land Plot, Wuxi National High and New Tech Industrial Development Zone, Wuxi, Jiangsu, China",True
Sharp Corp.,"No. 21 Zhujiang Road Wuxi National High and New Tech Industrial Development Zone, Wuxi, Jiang- su, China",True
Sharp Corp.,"464 Kohgawa, Shiraki-cho, Kameyama, Mie, Japan",True
Sharp Corp.,"646-7, Shiraki Isshiki, Seki-cho, Kameyama, Mie, Japan",True
Sharp Corp.,"No. 7, VSIP II, Street 7, Vietnam-Singapore Park II, Hoa Phu Wa Road, Ho Chi Minh, Binh Duong, Vietnam",True
Shenzhen Desay Battery Technology Co. Ltd.,"Huizhou Zhongkai Hightech Industrial Development Zone, Huizhou, Guangdong, China",True
Shenzhen Desay Battery Technology Co. Ltd.,"No. 6, Zhongkai Hightech Industrial Development Zone, Huizhou, Guangdong, China",True
Shenzhen Fortunta Technology Co. Ltd.,"Niujiaolong,Tianrun Industrial Park, Zhangkengjing, Guanlan, Bao'an District, Shenzhen, Guang- dong, China",True
"Shenzhen Yuto Packaging Technology Co., Ltd","Industrial Hatching Park, Business Gathering Zone, Wulu Road Center, Changge, Henan, China",True
"Shenzhen Yuto Packaging Technology Co., Ltd","Century Avenue South,Economic Development Zone,Chongzhou City, Chengdu, Sichuan, China",True
"Shenzhen Yuto Packaging Technology Co., Ltd","No. 468 Luchang Road, Shipu District, Qiandeng Town, Kunshan, Jiangsu, China",True
"Shenzhen Yuto Packaging Technology Co., Ltd","No. 1 Shihuan Road, Shuitian Industrial Area, Shilongzai, Shiyan Town, Shenzhen, Guangdong, China",True
Shin Zu Shing Co. Ltd.,"No. 174, Jyunying St., Shulin Dist., Taipei, Taiwan",True
Simplo Technology Co. Ltd.,"No. 2 Dong Nan Ave., Changshu, Jiangsu, China",True
SK Hynix Inc.,"V2-4/02 Plot, Xiyong Comprehensive Bonded Area. B zone, Shapingba, Chongqing, Sichuan, China",True
SK Hynix Inc.,"Lot K7, Wuxi Export Processing Zone, Wuxi, Jiangsu, China",True
SK Hynix Inc.,"215, Daesin-ro, Heungdeok-gu, Cheongju, Chungcheongbuk-do, South Korea",True
SK Hynix Inc.,"2091, Gyeongchung-daero, Bubal-eub, Icheon, Gyeonggi-do, South Korea",True
Skyworks Solutions Inc.,"Calzada Gomez Morin 1690, Col. Rivera CP, Mexicali, Baja California, Mexico",True
Skyworks Solutions Inc.,"3 Bedok South Road, Singapore",True
Skyworks Solutions Inc.,"No. 6, Da-Li 1st Road, Tainan Science-Based Industrial Park, Hsin-shi, Tainan, Taiwan",True
Skyworks Solutions Inc.,"2427 West Hillcrest Drive, Newbury Park, California, United States",True
