,company,address,country
0,3M Company," 905 Adams Street, Hutchinson, Minnesota, USA",USA
1,3M Company," 577 Keumeui-ri, Jangan-myon, Hwaseong, Gyeonggi-Do, Korea",Korea
2,3M Company," 1425 Stokke Parkway, Menomonie, Wisconsin, USA",USA
3,3M Company," 235 Zhongyuan Road, Suzhou, Jiangsu, China",China
4,3M Company," No. 312, Section 1, Huandong Road, Sinshih Township, Tainan, Taiwan",Taiwan
5,3M Company," 5500 Oaza Osanagi, Higashine, Yamagata, Japan",Japan
6,3M Company," 3406 E. Pleasant Street, Knoxville, Iowa, USA",USA
7,3M Company," 1030 Lake Road, Medina, Ohio, USA",USA
8,AAC Technologies Holdings Inc.," Building 5, 6th floor, Nanyou Tianan Industry Park, Dengliang Road, NanShan District, Shenzhen, Guangdong, China",China
9,AAC Technologies Holdings Inc.," No. 8 Fengqi Road, High Tech. Industry Development Area, Wujin District, Changzhou, Jiangsu, China",China
10,AAC Technologies Holdings Inc.," No. 66 Yanghuxi Road, Wujin District, Changzhou, Jiangsu, China",China
11,"Advanced International Multitech Co., Ltd."," Building F, Pengjinghui Industrial Park, No. 52 Tenth Road, Long Yean Village, Humen Town, Dongguan, Guangdong, China",China
12,"Advanced International Multitech Co., Ltd."," No. 2 South 5th Road, K.E.P.Z. Kaohsiung, Taiwan",Taiwan
13,Advanced Semiconductor Engineering Inc.," 76 Saneopdanji-gil, Paju, Gyeonggi-Do, Korea",Korea
14,Advanced Semiconductor Engineering Inc.," 26 Chin 3rd Road, Nantze Export Processing Zone, Kaohsiung, Taiwan",Taiwan
15,Advanced Semiconductor Engineering Inc.," 1F, 550 Chung-Hwa Road, Section 1, Chungli, Taoyuan, Taiwan",Taiwan
16,Advanced Semiconductor Engineering Inc.," 1F, No. 115 Nei-Huan North Road, Nantze Export Processing Zone, Kaohsiung, Taiwan",Taiwan
17,Advanced Semiconductor Engineering Inc.," No. 107 Neihuan N. Road, Nanzi District, Kaohsiung, Taiwan",Taiwan
18,Advanced Semiconductor Engineering Inc.," 73 Kai Fa Road, Nantze Export Processing Zone, Kaohsiung, Taiwan",Taiwan
19,Advanced Semiconductor Engineering Inc.," No. 501 Longgui Road, Jinqiao Export Processing (South) Zone, Pudong New Area, Shanghai, China",China
20,Advanced Semiconductor Engineering Inc.," No. 1558 Zhang Dong Road, Zhangjiang Hi-Tech Park, Shanghai, China",China
21,Advanced Semiconductor Engineering Inc.," No. 188 Su Hong Xi Road, Suzhou Industrial Park, Suzhou, Jiangsu, China",China
22,"Alps Electric Co., Ltd."," 136-1 Kitahara, Furukawatsukanome, Osaki, Miyagi, Japan",Japan
23,"Alps Electric Co., Ltd."," 6-3-36 Furukawa Nakazato, Osaki, Miyagi, Japan",Japan
24,"Alps Electric Co., Ltd."," No. 5 Xingchuang 4 Road, Singapore-Industrial Park, Wuxi, Jiangsu, China",China
25,"Alps Electric Co., Ltd."," P.T. 10643 Nilai Industrial Estate, Nilai, Negeri Sembilan, Malaysia",Malaysia
26,"Alps Electric Co., Ltd."," 6-1 Nishida, Kakuda, Miyagi, Japan",Japan
27,"Alps Electric Co., Ltd."," 1-3-5 Higashi Takami, Nagaoka, Niigata, Japan",Japan
28,"Alps Electric Co., Ltd."," 230 Shibue, Wakuya-cho, Tohda-gun, Miyagi Prefecture, Tohda-gun, Miyagi, Japan",Japan
29,Amkor Technology Inc.," No. 39 GuangFu North Road, Hsinchu Industrial Park, Hsinchu, Taiwan",Taiwan
30,Amkor Technology Inc.," No. 111 Yinglun Road Waigaoqiao Free Trade Zone, Shanghai, China",China
31,Amkor Technology Inc.," 119 North Science Avenue, Special Economic Zone, Laguna Techno Park, Binan, Laguna, Philippines",Philippines
32,Amkor Technology Inc.," 110 Anaji-ro, Gyeyang-gu, Incheon, Korea",Korea
33,Amkor Technology Inc.," 957 Daechon-dong, Buk-gu, Gwangju, Gyeonggi-Do, Korea",Korea
34,Amkor Technology Inc.," No. 11 GuangFu Road, Hsinchu Industrial Park, Hsinchu, Taiwan",Taiwan
35,Amkor Technology Inc.," Mirae-ro 150, Songdo, Incheon, Korea",Korea
36,Amkor Technology Inc.," 1F, No. 1 Kao-Ping Sec Chung-Feng Road, Lungtan Township, Taoyuan, Taiwan",Taiwan
37,Amkor Technology Inc.," 1 Ohmaki, Harue-Cho, Harue, Fukui, Japan",Japan
38,Amkor Technology Inc.," 145-1, Aza-Nakajima, Nanae-cho, Kameda, Hokkaido, Japan",Japan
39,Amphenol Corp.," No. 98-5 Road 19, Hangzhou Economic and Technological Development Zone, Hangzhou, Zhejiang, China",China
40,Amphenol Corp.," No. 689 Shennan Road, Xin Zhuang Industry Park, Shanghai, China",China
41,Amphenol Corp.," Block A3/A4, DongKeng Road, GongMing Town, Shenzhen, Guangdong, China",China
42,Amphenol Corp.," 825 Old Trail Road, Etters, Pennsylvania, USA",USA
43,ams AG," B2-1D Carmelray Industrial Park II, Barangay Tulo, Calamba, Laguna, Philippines",Philippines
44,ams AG," Tobelbaderstrasse 30, Unterpremstaetten, Styria, Austria",Austria
45,ams AG," 26 Woodlands Loop, Level 1, Singapore",Singapore
46,ams AG," 7000 Ang Mo Kio Avenue 5, Singapore",Singapore
47,Analog Devices Inc.," Gateway Business Park, Javalera, Gen. Trias, Cavite, Philippines",Philippines
48,Apollo Global Management LLC," 190 Yishun Avenue, Singapore",Singapore
49,Apollo Global Management LLC," No. 3, Lintang Bayan Lepas 8, Kawasan Perindustrian Bayan Lepas, Fasa 4, Mukim 12, Bayan Lepas, Penang, Malaysia",Malaysia
50,Artesyn Embedded Technologies Inc.," No. 68 Baocheng E. Road, Fucheng Town, Luoding, YunFu, Guangdong, China",China
51,Artesyn Embedded Technologies Inc.," Main Avenue Corner Road J, PEZA Complex, Rosario, Cavite, Philippines",Philippines
52,"Asahi Glass Co., Ltd."," SAHA Group Industrial Park Lamphun 99/39 Moo 5, T. Pasak, Muang Lamphun, Thailand",Thailand
53,"Asahi Glass Co., Ltd."," 1-8 Machiikedai, Koriyama, Fukushima, Japan",Japan
54,"Asahi Glass Co., Ltd."," 5-6-1 Umei, Takasago, Hyogo, Japan",Japan
55,"Asahi Glass Co., Ltd."," BE-2400 Mol, Brussels, Belgium",Belgium
56,"Asahi Glass Co., Ltd."," 11 Qisan Road, Haitian Industrial Garden, Shenzhen Export Processing District, Pingshan New Zone, Shenzhen, Guangdong, China",China
57,Asia Vital Components Ltd.," No. 5 Lane 8, RongJiang Road, Songjiang Export Processing Zone, Shanghai, China",China
58,Asia Vital Components Ltd.," West Industry Park, XinYang Industrial Zone, Shajing Town, Baoan District, Shenzhen, Guangdong, China",China
59,Asia Vital Components Ltd.," Jin Xi Zhen Jin Road, No. 188 Building 9, Kunshan, Jiangsu, China",China
60,AT & S Austria Technologie & Systemtechnik AG," No. 58 Chang He Road, Yuzui Town, Jiangbei District, Chongqing, China",China
61,AT & S Austria Technologie & Systemtechnik AG,"  No. 5000 Jindu Road, Shanghai, China",China
62,Biel Crystal Manufactory Ltd.," Biel Crystal Industrial Park, TangJing Village, Baishi, QiuChang Town, Huiyang District, Huizhou, Guangdong, China",China
63,BOE Technology Group," Co., Ltd. No. 668 Longzihu Road, Heifei, Anhui, China",China
64,"Boyd Die Cut Co., Ltd."," 8 Xindu Road, Singapore-Industrial-Park, Wuxi, Jiangsu, China",China
65,"Boyd Die Cut Co., Ltd."," No. 1 Building Runheng Industrial Park, 67 Zone of Baocheng, Liuxian 2nd Road, Baoan District, Shenzhen, Guangdong, China",China
66,Brilliant International Group," Ltd. Qiao Tou, 1 Industrial District, Lou Cun Community Council, Gong Ming  Street, Guangming, Xinqu, Shenzhen, Guangdong, China",China
67,Brilliant International Group," Ltd. Building 1, Linyuan Investment Park, Intersection of Yanhe Road and  Shenzhou, Xinzheng City, Zhengzhou, Henan, China",China
68,Broadcom Limited," 4380 Ziegler Road, Ft. Collins, Colorado, USA",USA
69,Broadcom Limited," 110 American Parkway NE, Allentown, Pennsylvania, USA",USA
70,Broadcom Limited," Fab 12A, No. 18 Nan-Ke 2nd Road, Tainan Science Park, Tainan, Taiwan",Taiwan
71,"BYD Co., Ltd."," No. 1 BaoPing Road, Baolong Industrial Town, Long Gang, Shenzhen, Guangdong, China",China
72,"BYD Co., Ltd."," Xiangshui River, Economic Development Zone, Daya Bay, Huizhou, Guangdong, China",China
73,"Career Technology (Mfg.) Co., Ltd."," 248 Boai Street, Shulin District, Taipei, Taiwan",Taiwan
74,"Career Technology (Mfg.) Co., Ltd."," No. 18 Jin Sha Jiang South Road, Kunshan, Jiangsu, China",China
75,"Catcher Technology Co., Ltd."," No. 21 Gucheng Road, Suzhou-Suqian Industrial Park, Suqian, Jiangsu, China",China
76,"Catcher Technology Co., Ltd."," XiangTai Road West Side, Lion River South Side, Economic Development Zone, Taizhou, Jiangsu, Guangdong, China",China
77,"Catcher Technology Co., Ltd."," East of Xiangtai Road, North of Haijun West Road, Economic Development Zone, Taizhou, Jiangsu, China",China
78,"Cathay Tat Ming Precision Metal Products Co., Ltd."," No. 5 Furong 3rd Road, Xishan Economic Development Zone, Wuxi, Jiangsu, China",China
79,"Cathay Tat Ming Precision Metal Products Co., Ltd."," No. 2 Section A, Baigongao Industrial Zone, Xikeng Xinwei Sector, Fumin, Guanlan, Baoan, Shenzhen, Guangdong, China",China
80,"Cathay Tat Ming Precision Metal Products Co., Ltd."," Yuyuan 4 Road, Yuyuan Industrial Zone, Huangjiang Town, Dongguan, Guangdong, China",China
81,Cheng Loong Corp.," Dong Yie Street, Industry District, Houjie Town, Dongguan, Guangdong, China",China
82,Cheng Loong Corp.," 888 Fuyan Road, Weishi County, Kaifeng, Henan, China",China
83,Cheng Loong Corp.," No. 48 Teng Feng 3rd Road, Chengdu, Sichuan, China",China
84,Cheng Loong Corp.," No. 1 Tengfei 11 Road, Southwest Air Harbor Development Economic Zone, Chengdu, Sichuan, China",China
85,Cheng Loong Corp.," 399 Xiupu Road, Kangqiao Industrial Zone, Nanhai District, Shanghai, China",China
86,Cheng Loong Corp.," No. 98 B Zone, Gui Lin Road, Kunshan, Jiangsu, China",China
87,"Cheng Uei Precision Industry Co., Ltd."," Industry Street, DongKeng, Dongguan, Guangdong, China",China
88,"Cheng Uei Precision Industry Co., Ltd."," Junda Industry Disctict, DongKeng, Dongguan, Guangdong, China",China
89,"Cheng Uei Precision Industry Co., Ltd."," No. 6 Zhengwei Road, Jinxi Town, Kunshan, Jiangsu, China",China
90,"Cheng Uei Precision Industry Co., Ltd."," 8th Long Keng Industry District, QianMei Road, DongKeng, Dongguan,  Guangdong, China",China
91,"Cheng Uei Precision Industry Co., Ltd."," No. 1 Xinfeng Street, Chang Long Village, Huang Jiang Town,  Dongguan, Guangdong, China",China
92,"Chengdu Homin Technology Co., Ltd."," No. 265 Tengfei Avenue, Qingyang District, Chengdu, Sichuan, China",China
93,China Circuit Technology (Shantou) Corp.," Wanji Industrial District, Longhu, Shantou, Guangdong, China",China
94,Coilcraft Inc.," Bac Chu Lai Industrial Park, Chu Lai Open Economic Zone, Tam Hiep, Nui Thanh, Quang Nam, Vietnam",Vietnam
95,Coilcraft Inc.," Putian Village, Xiyang Town, Meizhou, Guangdong, China",China
96,Coilcraft Inc.," Jln Aster, Lot SD37-38, Lobam, Bintan, Indonesia",Indonesia
97,Coilcraft Inc.," No. 5 Guangtonnan Road, Dongfeng West Street, Weinan, Shanxi, China",China
98,Compal Electronics Inc.," No. 68-2 Suyuan Road, Nanjing Export Processing Zone (South Area), Nanjing, Jiangsu, China",China
99,Compal Electronics Inc.," No. D05, Zone D, Air Port Section of LiangLu CunTan Free Trade port Area, YuBei District, Chongqing, China",China
100,"Compeq Manufacturing Co., Ltd."," 4D Block, Suchun Industrial Square, No. 428 Xinglong Street, Suzhou Industrial Park, Suzhou, Jiangsu, China",China
101,"Compeq Manufacturing Co., Ltd."," No. 21 Panlong Road, Lidu Industrial Park, Fuling district, Chongqing, China",China
102,"Compeq Manufacturing Co., Ltd."," No. 168 Huguang Road, Huzhen Town, Boluo County, Huizhou, Guangdong, China",China
103,"Compeq Manufacturing Co., Ltd."," No. 91 Lane 814, Ta Hsin Road, Shin Chuang Village, Lu Chu Hsiang, Taoyuan, Taiwan",Taiwan
104,Corning Inc.," 680 E. Office Street, Harrodsburg, Kentucky, USA",USA
105,Corning Inc.," 12117 Obuchi, Kakegawa, Shizuoka, Japan",Japan
106,Corning Inc.," No. 33 Section 2, HaunDong Road, Tainan Science Based Industrial Park, Tainan, Taiwan",Taiwan
107,Corning Inc.," 212, Tangjeong-ro, Tangjeong-myeon, Asan, Chungcheongnam-do, Korea",Korea
108,Cosmosupplylab Ltd.," Middle ZhongXin Road, Xian Sha Industry, Gaobu Town, Dongguan, Guangdong, China",China
109,Cosmosupplylab Ltd.," Bo Wang Industrial Park, Gaobu Town, Dongguan, Guangdong, China",China
110,Cowell E Holdings Inc.," No. 1 Songbo Road, Huanan Industrial Area, Liaobu Town, Dongguan, Guangdong, China",China
111,"Coxon Precise Industrial Co., Ltd."," West No. 3 Zhong Nan South Road, Hai Bin District, Shang Sha Village Changan Town, Dongguan, Guangdong, China",China
112,"Coxon Precise Industrial Co., Ltd."," 763 ZhenAnZhong Road, 6th Industrial District, ShangSha Villlage, Changan Town, Dongguan, Guangdong, China",China
113,"CymMetrik Enterprise Co., Ltd."," No. 168 Chuyang Road, Lujia Town, East part of Economic and Technical Development Zone, Kunshan, Jiangsu, China",China
114,"CymMetrik Enterprise Co., Ltd."," Xinhua Road, Xingwei Community, Fuyong Street, Baoan, Shenzhen, Guangdong, China",China
115,"CymMetrik Enterprise Co., Ltd."," 8th Factory, Industrial Park of Weishi County, Kaifeng, Henan, China",China
116,"Dai-Ichi Seiko Co., Ltd."," 12 Hokuryo-cho, Matsue, Shimane, Japan",Japan
117,"Dai-Ichi Seiko Co., Ltd."," 2455-1 Takata, Chikuzen-machi, Asakura-gun, Fukuoka, Japan",Japan
118,"Dai-Ichi Seiko Co., Ltd."," 55 Yishun Industrial Park A, Singapore",Singapore
119,"Dai-Ichi Seiko Co., Ltd."," 863 Mitsusawa, Ogori, Fukuoka, Japan",Japan
120,"Dai-Ichi Seiko Co., Ltd."," Block 2 Woodlands Sector 1, No. 01-24 Woodlands Spectrum 1, Singapore",Singapore
121,Daikin Industries Ltd.," 1-1 Nishi-Hitotsuya, Settsu, Osaka, Japan",Japan
122,Daikin Industries Ltd.," No. 8 Jinyu Road (West) Advanced Materials Industrial, Changshu, Jiangsu, China",China
123,Daikin Industries Ltd.," 21 Sunayama, Kamisu, Ibaraki, Japan",Japan
124,Darfon Electronics Corp.," 21 Industry 2nd Road, Tainan, Taiwan",Taiwan
125,Darfon Electronics Corp.," No. 99 Zhuyuan Road, New District, Suzhou, Jiangsu, China",China
126,Delta Group," No. 168 Jishi East Road & No. 688 Xiuhu West Road, Wujiang Economic & Technological Development Zone, Suzhou, Jiangsu, China",China
127,Delta Group," No. 688 Xiuhu West Road, Song Ling Town, Suzhou, Jiangsu, China",China
128,Delta Group," Chen Zhou Export Processing Zone, Bai Lu Tang Town, Su Xian District, Chenzhou, Hunan, China",China
129,Delta Group," Wellgrow Industrial Estate, 111 Moo 9, Soi 11, Bangna-Trad Road, Tambol Bangwua, Bang Pakong, Chachoengsao, Thailand",Thailand
130,Delta Group," 1688 Jiangxing East Road, Wujiang Economy Development Zone, Wujiang, Jiangsu, China",China
131,Dexerials Corp.," Ha-86 Akai-machi, Nomi, Ishikawa, Japan",Japan
132,Dexerials Corp.," 18 Satuki-cho, Kanuma-shi, Tochigi, Japan",Japan
133,Dexerials Corp.," 3-4-1 Sakuragi, Tagajo-shi, Miyagi, Japan",Japan
134,Dexerials Corp.," 1724 Shimotsuboyama, Shimotsuke-shi, Tochigi, Japan",Japan
135,Diodes Inc.," Waldweg 7, Neuhaus am Rennweg, Thuringia, Germany",Germany
136,Diodes Inc.," Zetex Technology Park, Chadderton, Oldham, United Kingdom",United Kingdom
137,Diodes Inc.," Plant No. 1, Lane 18, San Zhuang Road, Songjiang Export Zone, Shanghai, China",China
138,Diodes Inc.," No. 8 Kexin Road, Chengdu Hi-Tech Zone (West Park), Chengdu, Sichuan, China",China
139,Diodes Inc.," 777 N.W. Blue Parkway, Suite 350, Lees Summit, Missouri, USA",USA
140,Diodes Inc.," No. 999 Chenchun Road, Xinqiao Town, Songjiang District, Shanghai, China",China
141,"DSM Engineering Plastics Co., Ltd."," Urmonderbaan 22, Geleen, Netherlands",Netherlands
142,"DSM Engineering Plastics Co., Ltd."," Eerste Bokslootweg 17, Emmen, Netherlands",Netherlands
143,"DSM Engineering Plastics Co., Ltd."," No. 18 Pan Long Shan Road, Jiangyin, Jiangsu, China",China
144,Dynapack International Technology Corp.," No. 8 Hua-Gang Road, Wujiang Economic and Technological Development Zone, Suzhou, Jiangsu, China",China
145,Ellington Electronics Technology Group," 88 Gao Ping Chemical & Industrial Zone, San Jiao Town, Zhongshan, Guangdong, China",China
146,FIT Hon Teng Ltd.," 37 Street, Dinh Tram Industry Zone, Viet Yen, Bac Giang, Vietnam",Vietnam
147,FIT Hon Teng Ltd.," No. 168 Fushikang Road, Huaian Economic Development Zone, Huaian, Jiangsu, China",China
148,FIT Hon Teng Ltd.," No. 889 Fushikang Road, High Technology Industry Park, Kunshan Development Zone, Kunshan, Jiangsu, China",China
149,FIT Hon Teng Ltd.," Baoyuan Technology Area, DaShuiKeng, GuanLan Town, Longhua New Distict, Shenzhen, Guangdong, China",China
150,Flexium Interconnect Inc.," No. 23 Juguang 1st Sreet, Tafa Industrial Park, Daliao District, Kaohsiung, Taiwan",Taiwan
151,Flexium Interconnect Inc.," No. 1399, Hanpu Road, Hi-Tech Industrial Park, Kunshan, Jiangsu, China",China
152,Flextronics Sales and Marketing (A-P) Ltd.," 12455 Research Blvd., Austin, Texas, USA",USA
153,Flextronics Sales and Marketing (A-P) Ltd.," 6380 East Holmes Road, Memphis, Tennessee, USA",USA
154,Flextronics Sales and Marketing (A-P) Ltd.," Avenida Liberdade, 6315, Iporanga-Sorocaba, Sao Paulo, Brazil",Brazil
155,Flextronics Sales and Marketing (A-P) Ltd.," Plot No. 3 Phase III, SIPCOT Industrial Park, Sandavellur (Village), Sriperumbuthur, Kanchipuram, Tamilnadu, India",India
156,Flextronics Sales and Marketing (A-P) Ltd.," Flextronics Industrial Zone, Shi Da Road, Da Ling Shan, Dongguan, Guangdong, China",China
157,"Foster Electric Co., Ltd."," No. 1 Street 11, VSIP Bac Ninh, Tu Son, Bac Ninh, Vietnam",Vietnam
158,"Foster Electric Co., Ltd."," Street No. 1 Hoa Cam industrial zone, Cam Le district, Da Nang, Vietnam",Vietnam
159,"Foster Electric Co., Ltd."," No. 20, VSIP II street 5, Vietnam-Singapore Industrial Park II, Hoa Phu ward, Thu Dau Mot, Binh Duong, Vietnam",Vietnam
160,"Foster Electric Co., Ltd."," Building #7, No. 1 Zongbu Road, Nanning New High Technology Industrial Zone, Nanning, Guangxi, China",China
161,"Foster Electric Co., Ltd."," No. 8, 11 Ke Yuan Dong Road, Nanning New High Technology Industrial Zone, Nanning, Guangxi, China",China
162,Fujikura Ltd.," 101/2 Moo 20, Navanakorn Industrial Zone, Phaholyothin Road, Klongluang District, Khlong Luang, Pathum Thani, Thailand",Thailand
163,Fujikura Ltd.," Building 56A, No. 199 Riying North Road, Waigaoqiao Free Trade Zone, Shanghai, China",China
164,Fujikura Ltd.," 1/80 Moo 5, Rojana Industrial Park, Rojana Road, Tambol Kanham, Amphur U-Thai Pranakorn Sri, Ayutthaya, Thailand",Thailand
165,Fujikura Ltd.," 612/12, Moo 9, Kabinburi Industrial Zone, Cam Le district, Da Nang, Vietnam",Vietnam
166,Fujikura Ltd.," Northern Region Industrial Estate, 68/1 Moo 4 Tambol, Lamphun, Thailand",Thailand
167,Fujikura Ltd.," Build A-B, No. 1411 Yecheng Road, Jiading Industrial Zone, Shanghai, China",China
168,Fujikura Ltd.," 14 Matsuyama-cho, Moka, Tochigi, Japan",Japan
169,Fujikura Ltd.," 55/25 Moo 13, Navanakorn Industrial Estate, Paholyothin Road, Klong Nueng, Khlong Luang, Pathum Thani, Thailand",Thailand
170,Garuda International Ltd.," Building A1-A3, Pengding Plant, Songluo Road, Yanchuan Community, Yanluo Street, Baoan District, Shenzhen, Guangdong, China",China
171,Garuda International Ltd.," No. 18 Tengfei Road, Economic and Technological Development Zone, Qinhuangdao, Hebei, China",China
172,Garuda International Ltd.," No. 11 Honghai North Road, Huaian Economic Development Zone, Huaian, Jiangsu, China",China
173,"Genius Electronic Optical Co., Ltd."," No. 8 Chuangxin Road, Torch Hi-tech Indsl Zone, Xiamen, Fujian, China",China
174,GoerTek Inc.," No. 268 Dongfang Road, High-Tech Industrial Development Zone, Weifang, Shandong, China",China
175,GoerTek Inc.," West Changan South Road and North Tengfei Road, Yishui County, Linyi, Shandong, China",China
176,GoerTek Inc.," Lot K-08, Que Vo industrial park, Nam Son commune, Bac Ninh, Vietnam",Vietnam
177,"Hama Naka Shoukin Industry Co., Ltd."," No. 1 Gaoding Road, Kunshan Development Zone, Kunshan, Jiangsu, China",China
178,"HengMingDa Wrapper Co., Ltd."," No. 1568 Taji Road, Shipai Town, Kunshan, Jiangsu, China",China
179,Henkel Corp.," No. 90 Zhu Jiang Road , Yantai Economic Technological Development Zone, Yantai, Shandong, China",China
180,Henkel Corp.," 167 Batchelder Road, Seabrook, New Hampshire, USA",USA
181,Henkel Corp.," 301 Washington Street, Cannon Falls, Minnesota, USA",USA
182,Henkel Corp.," No. 524, Anji East Road, Sanzao Town, Jin Wan Qu, Zhuhai, Guangdong, China",China
183,HI-P International Ltd.," No. 77 Jinwen Road, Zhuqiao Airport Industrial Zone, Pudong New Area, Shanghai, China",China
184,HI-P International Ltd.," No. 96 and No. 102, Jinwen Road, Zhuqiao Airport Industrial Zone, Pudong New Area, Shanghai, China",China
